cod,seguradora,ativo_total,ativo_circ,ativo_nao,passivo_total,passivo_circ,passivo_nao,receitas,despesas,pl,provisoes_hospitalares,despesas_emp,ativo_nivel,receitas_nivel,despesas_emp_nivel,beneficiarios
416428,sul américa serviços de saúde s.a.,666.4,598.87,67.54,666.4,304.31,15.37,1916.96,1878.43,346.72,244.99,9.85,n4,n6,n4,360532
416495,matão clinicas & amhma saúde ltda ,8.81,6.56,2.26,8.81,3.69,0.18,30.6,30.32,4.94,2.63,0.91,n2,n4,n1,14336
416568,associação de assistência à saúde ,52.88,48.39,4.5,52.88,14.92,1.1,137.25,134.18,36.87,13.18,2.99,n4,n5,n3,43313
416576,unimed piaui federação das coopera,6.07,4.53,1.54,6.07,7.48,0.0,22.64,27.27,-1.41,7.45,0.13,n2,n4,n1,5085
416584,associação fundo de proteção à saú,10.83,9.74,1.09,10.83,3.71,0.07,21.9,19.16,7.04,3.52,0.55,n3,n4,n1,19608
416690,associação de assistência à saúde ,65.64,56.08,9.56,65.64,10.9,0.78,46.76,38.64,53.97,9.19,2.3,n4,n4,n3,7209
417092,central operadora de planos de saú,30.94,7.8,23.14,30.94,6.24,2.23,61.07,59.56,22.46,0.64,7.99,n3,n4,n4,1378
417297,elosaúde - associação de assistênc,40.3,18.8,21.51,40.3,9.75,20.23,25.68,29.95,10.33,4.29,2.21,n3,n4,n3,9360
417475,pronto socorro conde de moreira li,3.36,1.58,1.78,3.23,0.36,0.18,1.09,0.94,2.69,0.15,0.11,n2,n2,n1,54
417505,cemig saúde                       ,321.48,295.61,25.87,321.48,96.33,21.26,389.1,389.17,203.88,88.22,11.03,n4,n5,n5,59022
417530,associação de saúde portuguesa de ,54.79,37.59,17.2,54.79,29.42,10.78,241.92,233.18,14.58,18.26,0.05,n4,n5,n1,63735
417548,caixa de assistência oswaldo cruz ,31.85,25.67,6.18,31.85,26.17,6.32,119.68,121.73,-0.64,21.09,5.15,n3,n5,n4,14619
417599,associaçao dos funcionarios public,285.23,37.29,247.95,277.41,97.69,39.37,170.46,162.64,140.36,29.4,12.52,n4,n5,n5,20487
417661,caixa de assistência à saúde do si,29.32,29.11,0.22,29.32,4.8,1.86,52.0,43.53,22.67,4.01,1.78,n3,n4,n2,4319
417823,premium saúde eireli - me         ,14.54,13.61,0.93,14.54,9.21,0.33,22.33,20.65,5.01,4.13,1.57,n3,n4,n2,41655
417947,associação da santa casa saúde de ,28.61,25.37,3.23,28.61,13.17,0.07,70.96,70.07,15.36,11.69,0.15,n3,n4,n1,25466
418021,associação do plano de saúde da sa,88.18,40.71,47.48,88.18,29.12,0.06,292.05,289.56,59.0,25.52,3.7,n4,n5,n3,83550
418072,caixa seguradora especializada em ,1061.29,1031.22,30.07,1061.29,74.74,3.57,469.33,428.18,982.97,40.63,2.89,n4,n5,n3,19650
418137,unix - saúde ltda                 ,10.27,6.16,4.11,8.91,4.59,0.92,24.93,23.17,3.39,3.26,2.13,n3,n4,n3,9890
418170,quallity saúde assistência médica ,24.57,24.01,0.57,24.57,19.1,1.11,91.28,90.91,4.36,17.96,2.11,n3,n4,n3,35027
418226,oplan saúde operadora de plano de ,2.56,1.8,0.76,2.56,0.88,0.0,5.06,4.62,1.67,0.68,0.08,n2,n3,n1,3159
418285,fundação fiat saúde e bem estar   ,45.55,37.4,8.14,45.55,18.75,7.74,116.91,117.29,19.05,10.78,4.22,n3,n5,n3,42011
418374,caixa de assistência do setor elét,102.49,91.96,10.53,102.49,18.27,0.54,164.42,162.7,83.67,15.42,6.82,n4,n5,n4,17522
418501,fundação plamhuv - plano médico ho,7.27,6.44,0.83,7.27,2.27,0.06,13.16,11.34,4.93,1.97,0.89,n2,n4,n1,5576
418587,amha saude s/a                    ,34.33,33.78,0.55,34.33,6.24,5.34,94.7,86.02,22.75,3.81,0.69,n3,n4,n1,20630
418617,associação paranaense de assistênc,21.66,20.69,0.97,21.66,2.34,0.1,10.4,7.79,19.22,2.17,0.34,n3,n4,n1,2882
418749,cedplan saúde ltda me             ,3.19,1.25,1.94,3.19,1.77,0.57,1.91,2.24,0.84,0.24,0.24,n2,n2,n1,3604
418781,saude casseb assistencia medica lt,9.84,6.67,3.17,9.72,6.58,0.14,39.69,39.5,3.0,5.5,0.72,n2,n4,n1,14006
418803,associação santa casa saúde de ara,26.18,19.61,6.57,26.18,12.59,0.13,62.46,60.83,13.47,9.94,2.31,n3,n4,n3,17899
418820,caixa de assistência aos membros d,41.21,39.89,1.32,41.21,7.38,0.12,35.48,33.31,33.71,6.89,1.14,n3,n4,n2,2526
418854,associação metropolitana de assist,17.65,5.1,12.55,17.65,24.86,2.82,36.08,37.74,-10.03,10.17,2.75,n3,n4,n3,12569
418919,associação saúde são josé         ,7.78,7.09,0.69,7.78,5.47,0.54,26.05,23.88,1.78,4.82,1.03,n2,n4,n2,12370
419010,instituto curitiba de saúde       ,100.98,86.36,14.61,100.98,47.91,1.23,202.75,220.93,51.84,41.81,4.06,n4,n5,n3,74556
419133,postal saúde caixa de assistência ,638.97,615.27,23.7,638.97,493.88,138.11,1862.19,1874.94,6.97,466.61,34.17,n4,n6,n5,369331
419141,associação são francisco vida     ,19.43,12.38,7.05,19.43,7.56,1.15,74.11,71.64,10.71,5.52,1.35,n3,n4,n2,27545
419150,associação mais saúde santa casa d,23.23,17.55,5.68,23.23,8.09,0.85,56.63,49.43,14.29,6.92,1.97,n3,n4,n2,16092
419168,coopus planos de saúde ltda       ,22.82,12.52,10.29,22.82,18.82,1.99,50.92,54.06,2.0,10.53,1.84,n3,n4,n2,18047
419249,associação santa casa saúde de são,41.45,36.87,4.58,41.45,22.03,0.72,203.47,191.11,18.7,12.51,4.61,n3,n5,n3,66983
419320,medical rio assistência médica ltd,4.71,4.62,0.09,4.71,12.05,0.44,44.14,46.18,-7.77,10.43,0.72,n2,n4,n1,13795
419338,santa casa de misericordia de pont,53.51,25.45,28.06,55.44,38.34,18.72,142.34,144.27,-1.62,8.89,0.86,n4,n5,n1,23264
419427,instituição beneficente cel massot,36.82,13.0,23.82,27.79,9.97,14.9,67.62,58.59,2.93,1.87,3.46,n3,n4,n3,40420
419486,pladisa planos de saúde ltda      ,5.0,3.24,1.76,5.0,1.8,0.9,8.58,8.26,2.3,1.12,0.41,n2,n3,n1,6125
419699,operadora de planos privados de sa,1.98,1.93,0.05,1.83,1.25,0.0,7.97,7.77,0.58,1.11,0.22,n2,n3,n1,3601
419753,medgold assistencia medica ltda - ,1.75,1.12,0.63,1.75,0.77,0.23,3.63,3.43,0.75,0.41,0.3,n2,n2,n1,2625
419834,halsa operadora de medicina de gru,3.36,1.51,1.85,3.36,1.41,1.0,4.97,5.19,0.95,0.61,0.29,n2,n2,n1,5748
419958,associação plano de saúde santa ca,11.39,9.36,2.03,7.79,4.14,0.0,29.25,25.65,3.66,3.45,0.49,n3,n4,n1,7800
420069,eco saúde plano empresarial ltda -,3.17,1.75,1.42,3.17,1.68,0.7,5.44,4.95,0.8,0.6,0.32,n2,n3,n1,2946
420077,serviço social da indústria do pap,160.12,83.68,76.44,145.06,60.38,25.14,467.48,452.42,59.55,9.84,9.53,n4,n5,n4,65072
420123,associação univida santa rita do p,3.4,2.98,0.42,3.4,1.18,0.05,5.58,4.62,2.18,1.06,0.35,n2,n3,n1,2476
420158,associação padre albino saúde     ,27.99,22.6,5.39,20.37,11.1,3.21,55.73,48.11,6.06,6.58,1.9,n3,n4,n2,17318
420166,plano de saúde da santa casa de br,31.17,25.34,5.83,31.17,9.86,0.04,93.49,85.32,21.27,6.86,1.39,n3,n4,n2,28601
420204,green life plus planos médicos ltd,4.07,1.98,2.09,4.07,1.84,0.2,8.81,8.13,2.04,1.24,0.14,n2,n3,n1,6876
420751,ideal saúde assistência médica amb,2.2,2.06,0.13,2.2,1.97,0.11,8.78,11.23,0.12,1.36,0.76,n2,n3,n1,8167
420841,interclínicas do brasil assistenci,2.61,2.57,0.04,2.61,0.55,0.0,1.88,1.5,2.06,0.18,0.23,n2,n2,n1,480
420930,hospital de caridade são vicente d,50.13,11.0,39.13,50.13,10.68,16.63,45.07,48.76,22.83,0.01,16.37,n4,n4,n5,91
421341,caixa de assistência à saúde dos s,112.13,11.43,100.69,112.13,10.07,0.17,59.65,51.64,101.89,4.78,2.25,n4,n4,n3,7230
